factype,newcount,oldcount,percentage_change
2 Year Independent,12,12,0.00000000000000000000
2 Year Proprietary,10,10,0.00000000000000000000
4 Year Proprietary,11,11,0.00000000000000000000
4-Year Independent,62,62,0.00000000000000000000
Academic High School,18,18,0.00000000000000000000
Academic Libraries,6,6,0.00000000000000000000
Accessory Play Area,16,16,0.00000000000000000000
"Adolescent Literacy Reading & Writing,NDA Programs,Family Literacy",4,4,0.00000000000000000000
Adult Day Health Care Program - Offsite,23,23,0.00000000000000000000
"Adult Literacy Reading & Writing,NDA Programs,English Language Program,ESOL,Family Literacy",37,37,0.00000000000000000000
"Adult Literacy Reading & Writing,NDA Programs,English Language Program,ESOL,Family Literacy,Adult Basic Education,ABE/GED",5,5,0.00000000000000000000
"Adult Literacy Reading & Writing,NDA Programs,English Language Program,Family Literacy,Adult Basic Education,ABE/GED",13,13,0.00000000000000000000
Adult Protective Services,6,6,0.00000000000000000000
Agency Executive Office,29,29,0.00000000000000000000
Agency Office,103,103,0.00000000000000000000
Aim,3,3,0.00000000000000000000
Airport,8,8,0.00000000000000000000
Alternative High School,2,2,0.00000000000000000000
Alternative To Detention,7,7,0.00000000000000000000
Ambulance Station,30,30,0.00000000000000000000
Ambulatory Health Facility,33,33,0.00000000000000000000
Amtrak Maintenance and Other Facility,2,2,0.00000000000000000000
Amtrak Yard,2,2,0.00000000000000000000
Antenna,3,3,0.00000000000000000000
Appellate Indigent Criminal Defense,4,4,0.00000000000000000000
Approved Private Schools For Students with Disabilities,10,10,0.00000000000000000000
Arches: A Transformative Mentoring Intervention,11,11,0.00000000000000000000
Architecture/Design,24,24,0.00000000000000000000
Asphalt Plant,2,2,0.00000000000000000000
Beach,18,18,0.00000000000000000000
Beacon After-School Programs,60,60,0.00000000000000000000
"Beacon Satellite After-School Programs,Beacon,NYCHA Community Center",20,20,0.00000000000000000000
Borough Office,24,24,0.00000000000000000000
Botanical,5,5,0.00000000000000000000
Botanical Garden,5,5,0.00000000000000000000
Branch Library,14,14,0.00000000000000000000
Bridge Bent - Field Operations,1,1,0.00000000000000000000
Bridge House,35,35,0.00000000000000000000
Bridge Paint,1,1,0.00000000000000000000
Bridge Repair,13,13,0.00000000000000000000
Bridge Repair & Paint,2,2,0.00000000000000000000
Bridges & Tunnels Ops,2,2,0.00000000000000000000
Bridges/PM,1,1,0.00000000000000000000
Bronx Roadway Repair and Maintenance Arterials,1,1,0.00000000000000000000
Buildings/Institutions,22,22,0.00000000000000000000
Bus Station,1,1,0.00000000000000000000
CUNY - 4 Year College,10,10,0.00000000000000000000
CUNY - Community College,8,8,0.00000000000000000000
CUNY - Graduate Center,3,3,0.00000000000000000000
